Time,Zone 1,Zone 2,Zone 3,Zone 4,ESU 1,ESU 2
0:00,70,72,73,72,69,72
0:01,72,71,68,72,71,74
0:02,72,69,69,75,71,70
0:03,76,70,69,76,78,70
0:04,76,77,68,72,77,75
0:05,68,72,78,77,72,71
0:06,69,73,73,72,73,78
0:07,76,72,69,77,74,72
0:08,78,77,69,71,73,76
0:09,76,73,70,78,73,68
0:10,68,70,78,76,72,73
0:11,73,75,78,75,75,76
0:12,73,71,75,78,68,73
0:13,77,69,70,72,68,70
0:14,69,70,72,78,69,69
0:15,71,73,69,72,77,68
0:16,78,71,68,76,75,78
0:17,72,68,68,68,76,70
0:18,74,75,71,78,76,76
0:19,78,70,77,77,70,72
0:20,71,78,72,77,76,78
0:21,72,69,73,70,72,72
0:22,72,73,72,74,76,70
0:23,76,73,72,72,78,70
0:24,74,71,73,73,75,77
0:25,73,70,76,72,77,76
0:26,70,71,69,76,68,70
0:27,70,74,73,75,74,78
0:28,77,73,73,70,76,77
0:29,71,68,77,76,76,71
0:30,70,78,70,77,68,73
0:31,71,76,76,70,72,76
0:32,76,69,69,70,78,68
0:33,77,77,70,69,71,74
0:34,77,68,68,71,70,72
0:35,75,69,74,74,70,76
0:36,77,77,68,72,72,72
0:37,74,68,69,76,75,71
0:38,72,70,77,73,78,70
0:39,69,77,70,72,76,74
0:40,74,77,75,75,76,71
0:41,69,68,75,74,77,75
0:42,73,68,68,72,78,74
0:43,75,68,69,75,74,78
0:44,78,75,77,74,71,70
0:45,75,74,76,77,77,77
0:46,74,69,75,77,72,77
0:47,76,77,73,77,76,70
0:48,69,70,71,74,73,71
0:49,72,73,78,72,77,73
0:50,76,76,72,69,70,76
0:51,74,74,77,68,71,71
0:52,68,73,76,74,74,68
0:53,71,71,75,77,76,72
0:54,78,71,78,72,78,68
0:55,74,75,72,73,72,77
0:56,69,69,76,75,73,69
0:57,69,73,70,73,72,72
0:58,74,71,73,78,68,77
0:59,77,76,76,70,74,68
1:00,74,76,76,73,75,70
1:01,70,76,71,77,74,70
1:02,72,76,78,71,72,76
1:03,77,74,70,72,77,77
1:04,71,70,76,76,76,73
1:05,75,73,76,74,69,74
1:06,71,73,73,77,75,73
1:07,77,74,69,68,69,68
1:08,74,69,70,68,77,72
1:09,71,71,69,75,72,78
1:10,71,73,69,78,68,76
1:11,72,75,77,70,78,73
1:12,76,76,74,76,73,76
1:13,68,74,71,76,77,71
1:14,69,74,75,68,73,69
1:15,73,73,69,69,71,78
1:16,75,76,70,77,68,76
1:17,73,70,78,73,73,71
1:18,68,74,69,77,71,69
1:19,68,75,70,77,73,74
1:20,71,75,71,74,73,78
1:21,78,73,72,74,78,78
1:22,75,73,75,75,72,73
1:23,69,75,78,70,73,74
1:24,69,76,72,74,69,73
1:25,76,78,78,71,70,68
1:26,69,73,77,70,77,77
1:27,78,73,76,76,71,77
1:28,70,73,73,74,73,78
1:29,75,68,68,68,78,78
1:30,78,68,75,76,69,78
1:31,76,73,68,75,78,70
1:32,68,71,75,77,72,75
1:33,77,70,75,76,68,72
1:34,70,77,74,70,75,78
1:35,70,75,68,68,71,78
1:36,78,71,78,73,78,77
1:37,71,71,73,76,71,69
1:38,71,75,73,74,70,69
1:39,69,73,70,72,71,75
1:40,77,72,71,74,71,73
1:41,75,69,75,75,70,73
1:42,77,72,71,77,71,73
1:43,76,78,71,75,74,69
1:44,72,74,75,72,75,78
1:45,74,72,72,73,75,78
1:46,78,69,72,72,75,77
1:47,69,68,71,77,74,73
1:48,72,72,71,78,70,78
1:49,74,72,68,71,71,74
1:50,73,78,73,70,77,74
1:51,76,75,69,75,70,76
1:52,68,75,69,78,70,76
1:53,76,73,68,68,76,70
1:54,77,70,74,75,72,75
1:55,69,71,71,77,72,69
1:56,68,71,76,68,69,72
1:57,76,74,76,74,72,73
1:58,76,74,70,69,76,73
1:59,69,75,74,76,73,76
2:00,70,69,76,70,75,71
2:01,78,68,70,78,78,76
2:02,73,78,72,71,71,76
2:03,77,73,75,78,74,70
2:04,73,72,72,76,78,72
2:05,78,74,70,78,73,78
2:06,69,73,70,77,70,77
2:07,71,76,71,78,73,74
2:08,68,72,70,76,69,72
2:09,74,74,75,78,69,76
2:10,77,68,69,73,73,75
2:11,68,74,78,75,69,77
2:12,69,77,75,71,69,78
2:13,74,74,77,71,78,75
2:14,72,77,73,74,78,68
2:15,74,76,72,69,77,69
2:16,70,74,70,75,69,75
2:17,71,78,74,68,76,76
2:18,72,73,78,73,75,69
2:19,74,68,70,73,70,70
2:20,71,69,76,68,74,73
2:21,72,69,71,74,77,75
2:22,70,69,71,75,71,78
2:23,70,71,72,69,78,73
2:24,68,75,70,71,73,70
2:25,69,69,71,70,70,75
2:26,75,73,75,76,71,77
2:27,69,68,70,77,73,69
2:28,70,72,70,77,71,74
2:29,73,70,72,77,69,76
2:30,73,71,68,74,72,71
2:31,75,68,75,69,73,74
2:32,76,76,73,70,77,71
2:33,68,74,68,74,72,69
2:34,72,72,76,69,77,78
2:35,77,77,70,68,71,69
2:36,69,75,68,76,72,74
2:37,70,68,69,69,69,77
2:38,75,69,76,75,72,78
2:39,71,75,74,75,72,68
2:40,72,68,70,73,72,74
2:41,70,75,69,71,72,70
2:42,68,76,70,68,71,69
2:43,68,75,75,76,75,71
2:44,70,70,75,77,77,75
2:45,72,68,75,78,72,73
2:46,75,69,74,69,78,70
2:47,75,73,71,73,77,69
2:48,72,78,70,71,69,71
2:49,70,77,76,75,71,76
2:50,70,73,74,74,68,70
2:51,73,75,78,69,74,77
2:52,70,77,75,71,72,73
2:53,75,69,76,68,69,75
2:54,70,70,75,75,77,73
2:55,74,74,73,71,68,77
2:56,76,69,72,71,68,76
2:57,71,68,76,75,76,68
2:58,68,70,78,70,78,72
2:59,72,71,69,68,71,75
3:00,71,69,70,78,75,74
3:01,70,69,72,68,78,74
3:02,73,74,72,74,68,78
3:03,72,69,73,73,72,72
3:04,77,71,69,74,70,77
3:05,73,77,75,71,74,69
