Time,zone1T,zone1RH,zone2T,zone2RH,zone3T,zone3RH,zone4T,zone4RH
0:00,78,16,69,13,69,26,72,20
0:01,75,23,71,5,68,21,71,10
0:02,72,25,72,22,74,12,71,16
0:03,73,26,70,22,73,6,72,11
0:04,75,28,71,23,71,25,77,17
0:05,74,20,74,30,71,30,69,26
0:06,74,26,72,21,71,8,75,29
0:07,76,27,74,5,75,19,68,5
0:08,77,5,78,5,69,24,72,10
0:09,75,20,78,16,71,21,70,21
0:10,68,12,70,22,78,28,76,12
0:11,74,15,73,19,75,8,74,14
0:12,69,8,75,28,71,13,68,12
0:13,77,11,75,26,76,25,74,11
0:14,72,23,75,7,78,6,74,24
0:15,75,10,70,19,71,10,76,28
0:16,72,30,70,19,78,27,73,5
0:17,71,21,76,27,78,17,69,26
0:18,75,16,78,24,78,19,75,11
0:19,72,28,76,8,77,23,73,14
0:20,71,12,78,24,69,9,73,23
0:21,74,21,72,25,72,12,72,15
0:22,74,11,75,17,75,19,76,13
0:23,70,8,76,25,73,25,78,14
0:24,77,29,76,17,75,8,75,10
0:25,72,10,77,16,72,16,75,24
0:26,68,15,76,18,77,10,74,13
0:27,73,13,71,26,71,6,69,14
0:28,75,5,74,25,78,28,76,18
0:29,70,16,75,27,68,10,72,20
0:30,70,8,75,12,74,16,69,27
0:31,69,23,77,30,71,8,76,13
0:32,71,8,68,28,75,25,77,30
0:33,70,25,76,19,72,21,70,22
0:34,77,6,71,27,73,9,68,22
0:35,69,24,75,15,74,6,76,23
0:36,68,15,73,15,78,12,69,25
0:37,71,29,78,24,73,14,72,26
0:38,75,20,74,7,76,26,75,9
0:39,73,14,71,26,77,20,76,15
0:40,71,29,75,22,78,13,78,30
0:41,78,8,68,7,71,14,75,10
0:42,75,16,77,6,75,13,68,11
0:43,72,17,72,9,70,5,73,29
0:44,71,15,70,28,70,16,70,12
0:45,70,18,78,15,72,27,68,29
0:46,70,28,77,19,76,14,76,30
0:47,73,28,71,16,75,6,72,12
0:48,71,8,73,29,70,14,69,13
0:49,77,25,76,6,71,12,77,21
0:50,77,15,78,14,68,6,74,11
0:51,70,25,77,30,77,23,78,10
0:52,68,9,71,30,76,14,78,7
0:53,77,29,70,7,76,26,77,14
0:54,69,17,74,9,68,17,76,26
0:55,71,24,73,21,72,28,77,18
0:56,69,21,72,12,76,27,73,20
0:57,74,11,76,24,69,27,74,7
0:58,77,25,78,8,74,10,77,13
0:59,77,20,70,13,78,24,73,23
1:00,76,17,68,10,74,29,77,24
1:01,74,30,69,6,70,23,73,23
1:02,72,15,68,7,71,17,77,30
1:03,68,23,78,22,72,15,74,6
1:04,72,11,74,19,71,7,73,10
1:05,77,6,76,16,75,19,71,20
1:06,71,26,75,15,69,28,78,21
1:07,78,18,68,11,78,9,78,9
1:08,78,15,74,5,78,28,72,8
1:09,74,15,68,26,72,5,75,19
1:10,71,8,78,23,75,8,75,7
1:11,78,12,69,19,77,18,70,22
1:12,78,26,69,5,68,27,76,21
1:13,70,30,70,18,71,20,77,6
1:14,72,19,74,15,77,5,73,16
1:15,78,8,77,23,75,15,74,27
1:16,78,24,74,6,71,5,77,21
1:17,69,27,75,23,71,28,72,13
1:18,69,29,75,29,77,16,70,25
1:19,69,16,78,26,75,9,76,14
1:20,76,7,69,23,72,18,73,28
1:21,78,30,78,30,77,30,70,12
1:22,69,6,73,20,70,6,71,9
1:23,74,14,68,24,69,6,68,9
1:24,76,22,69,27,70,21,72,26
1:25,77,27,73,10,75,29,72,28
1:26,75,18,71,6,70,24,70,8
1:27,72,22,69,9,73,25,74,22
1:28,68,10,76,7,69,26,73,5
1:29,70,25,72,26,71,27,70,6
1:30,76,22,68,8,78,16,73,24
1:31,68,9,70,25,77,30,73,18
1:32,78,15,76,29,73,16,72,30
1:33,71,24,70,6,77,19,74,21
1:34,75,17,68,17,76,12,75,9
1:35,74,29,69,22,76,16,77,30
1:36,72,15,77,18,72,18,73,9
1:37,77,22,68,13,71,9,68,10
1:38,75,10,72,26,69,27,75,12
1:39,69,21,68,13,75,18,70,23
1:40,78,19,70,29,69,8,69,6
1:41,75,14,78,12,73,7,76,15
1:42,73,11,76,10,78,12,70,30
1:43,73,7,77,20,73,17,77,16
1:44,76,17,75,10,71,10,72,18
1:45,78,12,68,29,69,5,70,22
1:46,73,10,70,27,72,13,78,13
1:47,71,5,71,17,72,14,71,24
1:48,68,17,69,15,69,27,73,27
1:49,75,27,74,21,69,8,69,19
1:50,69,20,78,27,74,9,77,10
1:51,74,10,72,6,73,6,77,22
1:52,76,8,69,15,76,29,70,27
1:53,76,15,75,9,77,24,76,10
1:54,69,18,68,23,73,23,69,28
1:55,70,15,75,7,72,13,73,16
1:56,70,7,70,14,73,13,71,28
1:57,70,8,74,27,77,11,75,26
1:58,77,24,76,19,76,9,76,8
1:59,72,7,69,26,71,17,71,10
2:00,68,23,74,9,73,6,72,15
2:01,75,18,72,17,72,27,76,24
2:02,75,30,72,26,71,11,77,18
2:03,78,14,70,5,76,22,76,13
2:04,75,11,73,24,78,22,71,27
2:05,77,25,75,17,75,23,69,28
2:06,78,11,70,28,69,10,71,27
2:07,77,15,71,10,77,21,70,11
2:08,77,24,74,17,72,7,71,19
2:09,78,10,72,19,68,17,78,9
2:10,75,12,69,14,75,23,70,7
2:11,76,6,74,21,76,20,78,28
2:12,70,27,72,24,70,26,77,29
2:13,77,6,76,23,74,19,77,25
2:14,71,12,74,27,71,18,76,29
2:15,69,6,71,12,70,30,70,7
2:16,77,23,73,24,76,7,71,30
2:17,75,26,71,8,76,21,70,27
2:18,68,18,71,10,78,18,72,6
2:19,73,5,70,24,76,10,76,10
2:20,68,24,77,16,68,13,78,24
2:21,78,7,77,21,70,11,77,19
2:22,70,17,71,13,76,18,73,6
2:23,72,10,69,16,70,29,70,30
2:24,78,14,72,5,77,7,71,9
2:25,78,20,78,27,68,20,77,24
2:26,68,17,75,27,68,13,76,14
2:27,71,12,77,16,69,7,76,7
2:28,73,16,77,18,76,23,70,11
2:29,77,19,69,19,71,11,76,19
2:30,73,5,78,22,71,10,68,27
2:31,75,13,78,6,75,11,71,25
2:32,73,16,76,9,75,12,77,21
2:33,70,24,73,26,69,17,77,16
2:34,68,29,72,12,78,22,71,27
2:35,74,20,75,27,74,28,70,28
2:36,74,11,75,5,70,13,74,16
2:37,78,10,71,12,72,25,78,26
2:38,69,23,69,24,72,22,77,17
2:39,76,22,72,7,69,27,70,24
2:40,71,21,75,5,68,8,77,7
2:41,70,15,70,6,68,15,77,19
2:42,71,15,74,21,77,26,73,26
2:43,68,17,78,7,76,18,68,11
2:44,70,27,72,19,69,26,72,7
2:45,70,19,77,30,75,27,78,10
2:46,69,5,75,5,78,22,70,9
2:47,68,16,78,14,73,16,69,21
2:48,71,8,72,21,74,7,77,8
2:49,76,7,76,24,77,21,73,14
2:50,75,27,69,17,68,30,77,20
2:51,75,17,68,22,74,6,75,10
2:52,72,19,72,29,78,25,72,26
2:53,78,19,73,16,71,30,72,30
2:54,76,29,78,14,71,11,76,13
2:55,68,29,69,21,70,25,77,17
2:56,77,14,76,7,73,16,69,16
2:57,77,24,70,17,69,16,71,22
2:58,76,26,73,18,73,14,69,20
2:59,76,28,70,14,72,26,69,19
3:00,75,8,70,13,72,14,73,16
3:01,73,6,69,5,71,27,69,18
3:02,73,25,74,6,68,5,70,8
3:03,78,11,77,22,72,24,73,8
3:04,76,7,72,18,78,10,68,14
3:05,73,19,76,15,70,18,71,24
3:06,75,21,74,30,69,19,73,27
3:07,71,28,70,20,70,29,71,6
3:08,78,21,74,30,77,12,74,5
3:09,76,14,76,15,71,14,72,17
3:10,78,30,75,9,70,25,70,9
3:11,75,15,75,24,69,26,75,19
3:12,68,21,75,19,76,7,72,11
3:13,74,13,69,23,68,15,77,27
3:14,78,8,73,25,68,20,77,12
3:15,72,25,68,22,76,22,76,17
3:16,73,7,74,8,78,30,73,11
3:17,69,21,75,18,76,15,73,30
3:18,75,12,69,20,77,18,74,8
3:19,72,30,77,16,76,22,78,29
3:20,70,30,74,21,74,14,70,10
3:21,74,27,69,6,68,22,72,12
3:22,68,10,77,16,73,26,72,21
